mode: set
atheon/cmd/mcp/main.go:32.13,37.16 4 0
atheon/cmd/mcp/main.go:37.16,39.58 2 0
atheon/cmd/mcp/main.go:39.58,40.12 1 0
atheon/cmd/mcp/main.go:42.3,42.34 1 0
atheon/cmd/mcp/main.go:42.34,43.12 1 0
atheon/cmd/mcp/main.go:46.3,49.21 3 0
atheon/cmd/mcp/main.go:50.21,55.5 1 0
atheon/cmd/mcp/main.go:56.21,57.48 1 0
atheon/cmd/mcp/main.go:58.21,59.41 1 0
atheon/cmd/mcp/main.go:60.11,61.63 1 0
atheon/cmd/mcp/main.go:64.3,65.18 2 0
atheon/cmd/mcp/main.go:65.18,67.4 1 0
atheon/cmd/mcp/main.go:67.9,69.4 1 0
atheon/cmd/mcp/main.go:70.3,70.19 1 0
atheon/cmd/mcp/main.go:74.34,75.73 1 1
atheon/cmd/mcp/main.go:75.73,77.3 1 1
atheon/cmd/mcp/main.go:78.2,107.3 3 1
atheon/cmd/mcp/main.go:110.58,115.51 2 1
atheon/cmd/mcp/main.go:115.51,117.3 1 1
atheon/cmd/mcp/main.go:119.2,119.16 1 1
atheon/cmd/mcp/main.go:120.21,127.24 3 1
atheon/cmd/mcp/main.go:127.24,129.4 1 1
atheon/cmd/mcp/main.go:130.3,131.69 2 1
atheon/cmd/mcp/main.go:133.19,141.17 5 1
atheon/cmd/mcp/main.go:141.17,143.4 1 1
atheon/cmd/mcp/main.go:144.3,144.35 1 0
atheon/cmd/mcp/main.go:146.18,154.17 5 1
atheon/cmd/mcp/main.go:154.17,156.4 1 0
atheon/cmd/mcp/main.go:157.3,157.35 1 1
atheon/cmd/mcp/main.go:159.10,160.74 1 1
atheon/cmd/mcp/main.go:164.57,166.24 2 1
atheon/cmd/mcp/main.go:166.24,168.3 1 1
atheon/cmd/mcp/main.go:168.8,169.30 1 1
atheon/cmd/mcp/main.go:169.30,171.4 1 1
atheon/cmd/mcp/main.go:172.3,172.53 1 1
atheon/cmd/mcp/main.go:174.2,176.3 1 1
atheon/main.go:16.13,20.45 2 1
atheon/main.go:20.45,23.3 2 1
atheon/main.go:25.2,26.16 2 0
atheon/main.go:26.16,28.3 1 0
atheon/main.go:30.2,31.15 2 0
atheon/main.go:31.15,33.3 1 0
atheon/main.go:34.2,36.20 2 0
atheon/main.go:36.20,39.3 2 0
atheon/main.go:41.2,41.17 1 0
atheon/main.go:42.16,44.47 2 0
atheon/main.go:44.47,47.4 2 0
atheon/main.go:48.3,48.35 1 0
atheon/main.go:50.16,51.20 1 0
atheon/main.go:51.20,54.4 2 0
atheon/main.go:55.3,55.35 1 0
atheon/main.go:55.35,58.4 2 0
atheon/main.go:59.3,59.47 1 0
atheon/main.go:61.17,62.20 1 0
atheon/main.go:62.20,65.4 2 0
atheon/main.go:66.3,66.36 1 0
atheon/main.go:66.36,69.4 2 0
atheon/main.go:70.3,70.48 1 0
atheon/main.go:72.14,73.20 1 0
atheon/main.go:75.30,76.14 1 0
atheon/main.go:78.15,81.24 3 0
atheon/main.go:81.24,83.4 1 0
atheon/main.go:85.22,87.17 2 0
atheon/main.go:87.17,90.4 2 0
atheon/main.go:91.3,93.24 3 0
atheon/main.go:93.24,95.4 1 0
